D:\Visual Studio Projects\VB\DemoButton\DemoButton\bin\Debug\DemoButton.exe.config
D:\Visual Studio Projects\VB\DemoButton\DemoButton\bin\Debug\DemoButton.exe
D:\Visual Studio Projects\VB\DemoButton\DemoButton\bin\Debug\DemoButton.pdb
D:\Visual Studio Projects\VB\DemoButton\DemoButton\bin\Debug\DemoButton.xml
D:\Visual Studio Projects\VB\DemoButton\DemoButton\obj\Debug\DemoButton.Form1.resources
D:\Visual Studio Projects\VB\DemoButton\DemoButton\obj\Debug\DemoButton.Resources.resources
D:\Visual Studio Projects\VB\DemoButton\DemoButton\obj\Debug\DemoButton.vbproj.GenerateResource.Cache
D:\Visual Studio Projects\VB\DemoButton\DemoButton\obj\Debug\DemoButton.exe
D:\Visual Studio Projects\VB\DemoButton\DemoButton\obj\Debug\DemoButton.xml
D:\Visual Studio Projects\VB\DemoButton\DemoButton\obj\Debug\DemoButton.pdb
C:\New folder\source code\Bab 21\DemoButton\DemoButton\bin\Debug\DemoButton.exe.config
C:\New folder\source code\Bab 21\DemoButton\DemoButton\obj\Debug\DemoButton.exe
C:\New folder\source code\Bab 21\DemoButton\DemoButton\obj\Debug\DemoButton.xml
C:\New folder\source code\Bab 21\DemoButton\DemoButton\obj\Debug\DemoButton.pdb
C:\New folder\source code\Bab 21\DemoButton\DemoButton\bin\Debug\DemoButton.exe
C:\New folder\source code\Bab 21\DemoButton\DemoButton\bin\Debug\DemoButton.pdb
C:\New folder\source code\Bab 21\DemoButton\DemoButton\bin\Debug\DemoButton.xml
C:\New folder\source code\Bab 21\DemoButton\DemoButton\obj\Debug\DemoButton.vbprojResolveAssemblyReference.cache
C:\New folder\source code\Bab 21\DemoButton\DemoButton\obj\Debug\DemoButton.MainForm.resources
C:\New folder\source code\Bab 21\DemoButton\DemoButton\obj\Debug\DemoButton.Resources.resources
C:\New folder\source code\Bab 21\DemoButton\DemoButton\obj\Debug\DemoButton.vbproj.GenerateResource.Cache
