D:\Visual Studio Projects\VB\DemoForm\DemoForm\bin\Debug\DemoForm.exe.config
D:\Visual Studio Projects\VB\DemoForm\DemoForm\bin\Debug\DemoForm.exe
D:\Visual Studio Projects\VB\DemoForm\DemoForm\bin\Debug\DemoForm.pdb
D:\Visual Studio Projects\VB\DemoForm\DemoForm\bin\Debug\DemoForm.xml
D:\Visual Studio Projects\VB\DemoForm\DemoForm\obj\Debug\DemoForm.MainForm.resources
D:\Visual Studio Projects\VB\DemoForm\DemoForm\obj\Debug\DemoForm.Resources.resources
D:\Visual Studio Projects\VB\DemoForm\DemoForm\obj\Debug\DemoForm.vbproj.GenerateResource.Cache
D:\Visual Studio Projects\VB\DemoForm\DemoForm\obj\Debug\DemoForm.exe
D:\Visual Studio Projects\VB\DemoForm\DemoForm\obj\Debug\DemoForm.xml
D:\Visual Studio Projects\VB\DemoForm\DemoForm\obj\Debug\DemoForm.pdb
C:\New folder\source code\Bab 21\DemoForm\DemoForm\bin\Debug\DemoForm.exe.config
C:\New folder\source code\Bab 21\DemoForm\DemoForm\obj\Debug\DemoForm.exe
C:\New folder\source code\Bab 21\DemoForm\DemoForm\obj\Debug\DemoForm.xml
C:\New folder\source code\Bab 21\DemoForm\DemoForm\obj\Debug\DemoForm.pdb
C:\New folder\source code\Bab 21\DemoForm\DemoForm\bin\Debug\DemoForm.exe
C:\New folder\source code\Bab 21\DemoForm\DemoForm\bin\Debug\DemoForm.pdb
C:\New folder\source code\Bab 21\DemoForm\DemoForm\bin\Debug\DemoForm.xml
C:\New folder\source code\Bab 21\DemoForm\DemoForm\obj\Debug\DemoForm.vbprojResolveAssemblyReference.cache
C:\New folder\source code\Bab 21\DemoForm\DemoForm\obj\Debug\DemoForm.MainForm.resources
C:\New folder\source code\Bab 21\DemoForm\DemoForm\obj\Debug\DemoForm.Resources.resources
C:\New folder\source code\Bab 21\DemoForm\DemoForm\obj\Debug\DemoForm.vbproj.GenerateResource.Cache
